PP-wave time shift, SS-wave time shift
4.6,9.8
3.8,10.7
4.2,9.1
4.2,9.1
6.5,14.7
4.6,4.4
5.2,9.2
5.6,9.2
4.8,8.4
5.1,8.6
22.2,3.9
3.5,11.4
-1.3,2.2
22.4,4.7
8.5,7.9
4.2,8.1
4.1,9.1
4.3,15.5
4.1,8.0
24.5,5.7
25.2,5.4
23.5,4.7
6.1,9.7
3.6,7.0
4.0,8.8
6.1,6.1
-11.1,0.8
5.5,9.2
1.7,5.0
0.3,9.1
8.2,8.6
5.7,10.2
3.3,7.3
2.5,6.4
2.0,6.6
0.3,5.1
6.7,10.3
5.4,9.3
3.4,8.2
3.7,8.0
2.7,6.7
2.3,7.0
2.3,6.7
1.2,6.8
4.4,9.6
5.0,14.8
4.3,8.3
3.7,6.7
2.8,7.1
2.0,7.1
2.5,7.0
2.4,5.7
4.9,7.6
4.1,7.7
4.2,7.7
3.9,7.7
2.9,6.9
2.5,6.2
4.0,8.5
3.0,12.9
7.3,9.3
7.2,8.5
5.3,9.1
4.9,9.1
4.7,8.5
3.4,6.4
2.0,3.9
2.8,1.4
4.1,5.8
5.0,10.4
7.5,9.1
5.9,10.3
5.4,9.5
4.9,8.3
4.6,7.7
6.8,10.5
5.9,9.5
6.1,9.2
5.6,7.9
4.8,7.1
4.2,6.6
3.7,10.1
8.9,2.1
8.3,2.0
8.5,2.0
8.3,1.0
6.7,-36.75
5.8,1.8
7.7,10.2
6.9,9.4
6.3,8.4
5.9,7.9
5.6,6.7
5.0,8.5
5.5,2.7
5.1,2.5
3.8,7.2
4.4,8.8
7.3,8.3
2.6,10.9
-50.35,9.8
7.4,7.6
6.6,0.0
6.3,-0.6
-5.7,-2.7
-5.6,-2.9
-6.0,-3.0
-6.0,-4.1
-5.8,-3.2
-5.5,-2.8
-5.0,-10.0
-4.7,-7.9
-5.0,-7.3
-5.0,-5.5
-5.5,-7.0
-5.2,-6.6
-5.4,-6.3
-5.0,-5.6
-4.9,-3.2
-5.2,-3.4
-5.3,-2.2
-5.3,-2.8
-5.2,-4.3
-5.5,-4.3
-4.7,-2.0
-4.3,5.1
-6.7,29.55
-3.6,2.8
-5.7,0.5
-1.6,4.8
-6.4,7.6
-6.3,26.15
-6.0,26.35
1.7,-1.1
2.1,8.6
2.1,8.3
-3.3,3.2
-0.9,2.5
-4.1,2.4
-6.9,10.5
-1.0,1.9
-4.5,-5.9
-6.9,-2.4
-0.5,7.1
-24.8,1.1
-6.8,6.4
-5.2,-7.1
-5.2,-6.2
-4.8,-5.8
-6.8,-40.85
-6.1,-42.05
-22.1,-2.7
-12.2,-8.1
-37.05,-5.7
-22.1,-3.5
-41.65,-5.3
-36.55,-6.3
-19.1,-4.9
-39.85,-2.9
-40.25,-2.9
-40.35,-4.3
-40.55,-5.0
-40.65,-3.9
-40.35,-3.4
-19.5,-4.2
-40.65,-4.2
-40.15,-3.8
-43.15,-3.4
-40.45,-4.4
-19.3,-3.0
-30.35,-5.6
-37.85,-4.7
0.0,10.9
1.1,3.9
-38.25,-5.8
-9.2,3.8
1.1,0.9
0.4,-3.7
-3.1,-19.8
-3.1,9.0
0.6,-3.2
0.6,-2.0
1.2,0.9
-2.6,-10.5
0.3,-1.7
-1.1,-2.1
-1.1,-3.1
-4.2,-14.4
0.0,-2.3
-0.7,-2.5
0.0,-1.6
-1.4,-4.7
0.2,-2.5
29.05,-2.4
-1.5,-2.6
29.25,-2.7
29.25,-2.7
0.0,-3.0
-1.0,-2.6
-1.8,-4.0
29.75,-4.0
-1.2,-2.3
-1.5,-2.4
0.2,-3.5
-0.8,-3.3
-1.2,-3.2
-3.1,-8.0
-3.8,-15.0
-1.6,-4.4
-1.0,-2.9
-3.8,-12.3
-2.4,-8.4
0.1,-3.0
-4.9,-13.7
-4.9,-13.7
5.6,13.1
5.6,13.0
-2.6,-5.9
-2.4,-6.1
3.5,1.0
3.7,2.1
4.6,4.0
5.0,5.8
3.4,0.1
6.4,-1.2
-6.5,-12.4
-5.9,-8.4
-3.7,-14.6
-5.9,-12.4
-5.9,-12.4
8.3,2.0
-4.6,-11.7
-6.0,-8.6
3.8,12.1
3.5,7.1
3.5,7.1
-3.0,1.6
3.8,7.9
-2.9,-1.7
-1.7,-9.6
-2.5,-5.0
-2.2,-6.1
-3.1,-4.3
-2.4,-1.9
-1.7,-5.9
-2.6,-5.3
-2.2,-5.6
-2.3,-5.4
-2.4,-4.8
-2.8,-6.3
-1.8,-6.3
-4.6,-6.4
-1.9,-7.3
-2.1,-7.4
-2.1,-7.1
-1.7,-7.0
-2.2,-7.8
-1.4,-8.5
-2.1,-9.5
-3.1,-9.7
-1.9,-8.5
-3.8,-6.1
-1.3,-7.4
-1.3,-6.5
-1.1,-4.8
-1.9,-4.6
-2.5,-7.3
-2.0,-7.2
-1.4,-5.1
-1.1,-5.3
-1.7,-6.6
-1.9,-5.5
7.3,18.9
7.4,19.0
-5.5,-10.4
-5.5,-10.4
4.5,9.0
5.9,9.7
-0.3,7.6
1.2,6.0
-0.1,1.3
-1.3,-6.5
0.9,1.9
0.9,1.7
0.4,-7.4
2.1,-5.6
6.4,4.7
3.4,3.4
3.3,2.0
7.4,10.8
1.6,-6.1
-21.6,2.9
3.2,4.3
4.3,5.9
4.3,6.5
3.7,8.1
4.6,7.0
4.5,9.2
-21.6,4.7
3.0,6.8
2.2,-1.8
3.8,-3.7
-0.4,-1.7
4.3,-4.8
2.3,0.6
2.4,1.4
2.9,0.5
2.9,0.6
5.9,2.1
-1.9,-4.0
-19.0,5.2
-0.4,-9.2
5.9,5.9
3.6,1.0
0.8,2.3
5.3,3.7
5.8,5.8
4.5,4.4
-1.9,-4.9
3.2,-0.9
0.5,0.4
-1.7,-2.9
4.3,5.8
3.9,5.6
-0.9,0.0
2.2,-4.8
-3.1,-0.4
4.8,2.1
3.1,-3.9
0.9,-4.6
2.9,1.0
-4.1,-8.8
-2.3,-0.9
4.9,9.8
0.7,-2.3
4.6,8.0
1.1,-3.5
1.1,-3.5
0.0,1.3
-2.7,-8.6
2.7,1.3
2.8,1.3
0.9,-33.25
0.6,-9.2
0.5,-9.2
-4.0,-12.5
4.1,1.0
3.5,-0.3
1.5,-5.5
4.9,10.0
-3.8,-14.9
1.8,-0.5
-1.2,-9.2
1.1,-1.1
4.6,-10.4
0.9,-1.6
29.75,4.8
-2.4,-3.4
1.7,-3.5
0.2,0.5
0.2,0.5
-25.8,-1.8
2.2,-3.7
0.7,-8.3
2.3,0.7
2.5,-0.8
-1.3,-9.7
-2.3,-15.2
4.1,-4.2
0.3,-0.7
-2.5,-14.9
-1.4,-14.4
-0.8,1.3
3.6,-9.3
-2.4,-10.2
4.6,6.5
1.7,-4.2
-3.9,-4.2
26.15,-4.2
-0.3,1.0
4.2,6.1
-32.45,-2.1
3.4,5.5
2.5,1.2
-1.4,14.9
1.1,-4.4
1.2,-4.5
1.1,-4.6
1.1,-4.5
29.55,2.6
25.0,-0.9
3.2,3.7
3.9,1.5
1.9,-4.1
27.15,-0.9
6.4,1.8
3.9,5.0
23.6,2.0
4.1,5.1
-2.1,-1.1
3.9,4.0
-4.0,-11.2
-3.9,-11.9
-2.9,-0.9
-0.6,-9.9
-29.15,3.9
-30.05,1.9
-3.4,-0.8
-1.8,-2.8
-1.0,-2.3
-1.2,-1.5
-1.5,-3.6
-1.4,-3.7
-2.0,-3.9
-1.6,-1.1
-1.0,-2.5
0.6,-1.1
-1.0,-9.0
-0.5,-6.9
-0.9,-1.3
-1.7,-4.0
-1.2,-7.6
-1.5,-4.4
-1.8,-5.1
-1.5,-4.8
-1.4,-1.5
-2.1,-3.9
-1.5,-5.1
-1.6,-4.7
-1.1,-4.8
-4.1,-7.1
-1.1,-2.2
-1.2,-4.2
-2.9,0.9
-0.7,-1.9
-1.8,-2.9
-1.8,6.4
-1.7,-4.0
-0.3,-3.5
-2.4,-9.0
-1.4,-1.6
-1.7,-2.8
-0.5,-6.3
-0.6,-7.3
-1.6,-4.0
-1.5,-3.2
-2.0,-2.5
-0.9,-6.4
-1.6,-4.4
-2.1,-4.5
-1.4,-2.4
-2.1,-3.2
-1.5,-6.5
-1.3,-3.7
-1.9,-1.8
-2.1,-6.7
-0.6,-1.7
-2.9,8.6
-2.5,-19.6
-2.0,-4.9
-1.2,-1.6
-1.1,-1.5
1.4,-2.1
-2.6,-8.0
-2.1,-8.9
0.0,-3.4
-1.9,-3.1
-0.5,2.0
-0.5,-1.8
-0.1,-1.5
0.0,-1.8
-1.8,-4.4
-3.1,-6.3
-1.4,-6.8
-0.6,-1.2
-1.4,-4.2
-1.0,-1.2
-0.8,-0.8
-1.3,-8.9
0.5,-0.8
-0.4,0.3
-0.7,-3.0
0.0,-1.7
-1.3,-5.1
-1.0,-1.6
-1.3,-4.4
1.3,-2.0
-2.2,-7.2
-1.1,-3.0
-1.2,-7.6
-1.2,-7.9
-0.9,-8.1
-0.3,-6.3
-2.9,5.0
1.8,-1.2
-0.1,-1.2
-2.0,-5.1
-1.8,-4.8
-1.3,-4.2
0.0,-1.6
-1.7,-3.9
-2.1,-4.4
-1.5,-4.8
-0.6,-4.2
-2.1,-2.9
-1.4,-3.6
0.0,-0.9
-2.4,-3.4
-2.0,-4.4
-2.9,-5.1
-2.0,-5.3
-3.0,-6.5
-2.7,-2.1
-1.7,-4.3
-2.3,-8.5
-4.0,4.1
-1.5,-3.7
-4.9,-9.2
-0.9,-4.0
-0.3,0.0
-1.9,-5.1
-0.7,-1.5
-1.9,-28.45
-1.7,-2.7
-1.5,-3.5
-1.2,-7.6
1.7,-1.9
-0.3,-3.6
-19.0,-21.2
-2.5,-7.7
-2.3,-3.7
-0.8,-4.2
-1.1,-4.4
-1.4,-3.5
-3.0,-2.6
-1.6,-3.7
-1.6,-3.7
-1.9,-5.7
-1.9,-4.1
-0.9,-5.1
-0.6,-1.0
-1.5,-4.4
-1.7,-2.6
-6.4,-2.5
-2.1,-3.7
-0.6,-7.0
-2.5,8.5
-2.5,13.4
-2.5,10.3
-1.6,-6.6
-1.2,-4.6
-0.8,-6.9
-1.6,-3.9
-2.1,-5.0
-2.0,-3.2
-2.2,-5.3
-1.7,-3.7
-1.5,-3.8
-1.2,-5.8
-0.4,-8.9
-1.1,-4.6
-1.9,-3.4
-1.7,-3.0
-1.3,-5.6
-0.9,-4.9
-1.4,-5.9
-1.8,-5.1
-1.5,-5.7
-5.1,-11.0
-1.5,-4.6
-1.5,-5.5
-2.2,-4.1
-3.3,-9.8
-2.2,-4.4
-2.0,-3.7
-0.5,-3.3
-1.5,-5.8
-1.5,-2.9
-0.3,-0.1
-0.7,-3.8
-1.6,-3.8
-4.6,1.4
-0.5,-13.4
-1.9,-1.4
-0.1,-0.6
-0.5,-1.3
-1.3,-5.4
-0.9,-4.9
-3.1,3.7
-1.6,-4.7
-1.2,-3.9
-1.6,-5.9
-0.5,-6.6
-1.6,-3.9
-1.5,6.3
-0.9,-8.8
-1.3,-2.8
-1.4,-3.7
-1.3,-3.5
-1.4,-5.8
-0.5,-2.1
-0.7,-5.3
-0.7,-5.4
-1.2,-4.8
-1.2,-4.5
-3.3,-6.9
-3.3,-5.2
-0.8,-8.5
-1.5,28.95
-30.15,12.5
-36.35,13.5
-19.1,8.0
-34.85,13.8
-37.95,9.0
-38.75,9.6
-39.05,7.6
-38.65,7.0
-14.6,17.2
-12.7,-1.7
-46.05,19.5
-2.1,-9.3
4.1,-43.45
3.7,-27.75
0.0,9.9
-11.6,14.0
-4.0,-13.0
-1.7,3.4
-0.7,6.5
0.0,0.6
-4.1,-16.5
-4.1,-16.6
-3.6,0.3
-2.9,-9.2
-1.5,-6.9
-4.2,-11.9
-4.8,-13.5
-4.5,-13.5
-0.3,8.0
-3.5,3.5
-3.6,4.0
-2.6,1.2
-0.8,4.0
-1.2,-9.5
-3.2,-11.2
-2.9,-12.2
-2.5,15.2
-2.5,24.4
-5.5,-13.2
-5.5,-9.9
-4.0,-5.5
-5.6,-9.5
-1.6,-5.8
-1.9,-10.4
-3.9,-10.9
-3.9,-10.9
16.0,5.6
2.7,-16.5
13.2,4.9
2.3,-18.0
-10.5,-1.6
5.5,25.7
16.2,-2.5
18.3,-5.9
4.1,8.2
3.3,-8.2
3.4,-8.2
-0.1,-5.2
2.0,-8.2
2.5,-3.8
2.5,-4.0
2.9,-3.4
2.4,-2.8
2.4,-5.4
2.1,-5.4
1.6,-6.1
-22.3,-8.9
1.2,-9.1
2.7,1.7
1.7,-5.8
-34.15,-31.85
3.9,8.1
-3.2,-5.8
-23.6,-4.2
-25.5,-7.4
-1.3,-5.0
2.5,-3.5
1.1,-9.2
1.2,-7.2
1.6,-5.9
1.4,-6.1
-0.9,-4.2
1.7,-8.1
1.9,-4.0
5.5,-4.9
5.0,-4.1
-0.6,-0.4
2.6,-3.6
3.9,-3.8
3.2,-7.1
3.2,-6.6
-2.5,-9.9
-2.4,-9.8
3.3,3.0
3.1,7.4
3.2,7.5
1.9,0.4
-2.6,13.8
5.6,10.9
6.8,4.2
7.0,3.9
8.0,2.0
7.3,7.1
5.5,7.7
5.9,7.0
7.4,4.9
4.2,-19.5
2.0,3.8
-1.0,-6.5
5.2,7.1
2.0,6.2
2.0,4.7
1.6,3.8
1.5,0.3
1.5,0.3
1.9,2.0
0.9,2.8
3.2,10.6
2.5,1.6
0.6,3.5
0.6,3.5
3.1,-6.0
2.7,9.3
-0.8,-4.2
4.8,4.3
4.8,4.1
0.2,-2.5
7.9,13.8
3.5,-5.1
3.6,-5.3
6.1,1.9
1.1,-2.0
3.4,-3.0
1.1,2.0
0.8,-6.9
1.1,-7.0
-0.6,-4.8
1.2,1.7
4.0,2.1
-19.4,2.0
3.0,-1.6
3.2,0.0
5.3,-5.2
5.3,-4.6
3.9,1.5
5.8,9.1
2.1,-4.2
3.1,7.9
3.9,11.9
-1.3,1.5
-0.9,-2.0
-2.8,-2.1
-3.1,-7.5
-4.0,-6.1
-19.8,8.5
-0.3,-6.6
-0.3,-6.1
-2.5,19.7
4.4,11.9
-4.8,-8.5
-3.8,-7.6
-4.5,-4.6
-3.8,-3.3
-2.9,-6.1
-2.9,-6.8
-0.9,-0.2
-3.6,-5.8
-3.0,20.9
-2.8,-8.4
3.0,10.4
5.1,11.9
-2.6,-1.7
-0.9,1.6
-1.4,-0.1
-2.9,-1.4
-3.2,-4.7
-3.1,-2.5
-5.4,-7.5
-3.0,-10.3
-1.0,-0.7
-1.2,-1.4
-1.2,-0.4
-1.6,-3.6
-0.8,-1.1
-2.8,0.0
-3.3,-3.3
-3.3,-2.8
2.5,0.8
-5.0,24.8
-5.1,-10.0
-4.5,-3.5
-1.4,1.3
-1.0,-0.5
-0.6,-0.3
-0.8,0.5
-0.9,1.8
-2.2,1.6
-1.2,0.1
-0.6,0.1
-1.0,1.6
-1.9,-3.9
-2.2,-1.9
-2.3,-0.7
-2.5,-0.5
-2.7,-2.0
-1.3,1.0
-1.5,2.4
-1.3,2.3
-1.2,-1.1
-2.1,-1.4
-2.6,-1.3
-2.5,-1.5
-2.7,1.3
-1.2,1.7
-2.2,-0.5
-2.2,-0.9
-2.3,0.3
-2.8,0.3
-2.5,0.6
-2.5,23.8
-2.4,-1.4
-2.6,0.0
-2.2,-1.0
-2.2,0.4
-2.3,-1.2
-2.4,-0.1
-2.0,-0.9
-2.3,-0.3
-2.2,0.2
-2.4,-0.8
-2.2,-0.3
-7.3,24.0
-1.2,1.5
0.2,2.7
-1.4,-0.6
-7.7,-20.1
-31.65,-15.9
-3.2,-3.2
-2.1,21.3
-1.6,19.0
-1.3,25.3
-1.2,23.7
-1.2,25.0
-1.0,27.45
-0.8,26.95
-0.7,27.75
-1.0,26.65
-0.7,25.9
-2.1,-0.5
-2.1,0.0
-2.3,1.2
-2.5,22.2
-2.6,-1.2
-2.4,22.9
-2.3,23.1
-2.7,-0.1
-2.7,0.0
-2.6,0.5
-3.3,-5.4
-1.2,-6.5
-4.5,-6.7
-2.3,-4.7
-1.3,7.4
-2.2,21.1
-1.6,-4.6
-5.4,-14.1
-1.3,-20.0
-1.9,-10.4
-1.9,-10.4
-1.8,-5.5
-1.6,4.6
-1.7,-20.8
-1.2,3.6
-1.6,-7.2
-1.9,-6.4
-3.3,-2.8
-0.4,22.2
-2.3,27.85
-2.0,12.4
-0.6,20.8
-1.2,23.0
-1.9,20.6
-0.6,25.2
-1.4,3.4
-1.6,5.8
-1.0,5.3
-1.7,-6.5
-1.4,5.0
-1.0,6.1
-0.3,-15.8
-0.4,19.5
-0.7,20.2
-0.8,18.5
-1.1,17.8
-4.6,-12.0
-4.6,-12.0
0.3,5.0
-5.8,23.4
-1.7,0.8
-2.3,19.4
-2.4,19.6
-2.3,24.2
-1.6,22.6
-1.3,27.05
-1.6,23.4
-0.6,25.1
-1.3,24.5
-0.9,-0.3
-0.8,0.8
-0.3,24.5
-0.6,25.8
-0.6,26.55
-2.1,-9.2
-2.1,-6.1
-0.5,1.2
-1.0,0.6
-0.4,24.0
-0.5,23.1
-0.7,23.7
-0.8,25.5
-1.2,25.5
-4.4,8.4
-0.2,26.25
-1.2,21.8
-1.3,24.4
-0.7,-1.0
-0.8,-1.0
-1.0,22.7
-1.1,22.5
-1.7,22.4
-1.3,23.1
-2.0,2.0
-7.1,1.3
-4.0,4.1
-4.0,4.0
-46.35,-2.1
-5.9,-1.5
-5.9,-1.5
-5.3,-0.9
-5.7,-1.4
-4.9,1.8
-4.9,1.8
-5.3,-4.4
-5.7,-2.5
5.1,-1.2
1.2,-2.1
5.1,-0.2
-23.6,-2.2
1.9,1.4
-25.2,-2.1
1.0,-3.7
-0.5,-5.8
-2.3,-9.4
-22.3,-0.7
0.5,-5.6
1.1,2.0
4.4,-0.8
-23.4,6.5
-21.7,7.8
-2.4,-1.0
-0.2,-4.9
-21.3,7.4
-1.9,2.0
-21.7,6.2
-0.1,-4.1
-22.9,7.5
-2.9,2.5
-21.5,4.7
-22.0,5.2
0.0,4.8
0.1,-0.3
-22.8,7.7
0.5,5.1
-22.4,7.6
-22.3,5.7
-22.6,4.9
-22.2,5.4
-23.3,4.4
-20.1,8.0
-23.2,7.3
-2.9,-1.0
-2.3,0.4
-22.8,6.0
-23.8,7.0
-23.7,10.3
2.5,9.0
1.0,-1.3
-6.0,-10.7
-2.8,2.3
-21.6,7.6
-22.4,4.0
1.2,5.4
1.2,5.4
0.8,4.9
-22.0,5.5
-23.6,6.6
-3.5,-2.7
-23.1,8.8
0.2,8.4
-3.1,2.0
-2.2,-1.8
2.6,9.9
-22.3,19.4
-22.6,4.9
1.7,6.5
-22.4,5.7
-20.5,6.0
-23.4,6.9
2.3,-1.5
-2.2,2.9
-1.3,-7.5
-23.3,9.4
0.9,5.1
-22.1,8.1
-23.4,9.9
-23.9,7.0
-23.6,6.4
-12.0,-12.3
-23.2,5.4
-1.8,-1.3
-24.0,6.7
-2.3,-1.3
-23.2,7.1
-22.3,5.3
-21.6,5.8
-23.3,6.8
-0.2,2.2
-0.2,1.7
1.8,7.0
0.0,9.9
-24.6,7.5
-11.9,-9.2
-21.8,7.5
-22.8,8.0
-21.4,5.2
-23.1,7.1
-3.3,-1.1
-3.5,1.9
1.2,-4.4
-1.9,0.1
-1.9,0.1
-0.5,9.2
-0.5,9.2
-1.5,-2.1
-7.7,21.2
1.8,9.1
-5.8,4.1
-5.4,-8.8
-5.9,0.2
-1.2,8.2
0.3,5.2
-2.2,-10.2
1.0,7.3
-2.6,-9.6
-7.2,-9.6
-5.7,-4.8
-2.6,7.6
-6.5,-1.9
-6.5,3.6
-5.9,2.4
-5.9,2.1
1.8,8.7
1.8,8.7
-7.9,-13.5
-7.1,28.75
-7.1,29.15
-21.3,7.0
-21.2,7.0
-0.4,5.8
-2.3,-1.3
-0.4,3.6
-0.5,-13.2
0.8,4.9
-1.0,-0.8
-6.8,-4.2
-4.3,-1.3
-6.5,-3.4
-6.2,-2.4
-5.6,19.8
-0.5,8.1
-7.9,-15.1
-2.0,-4.8
-1.3,-3.4
-2.7,-6.1
-2.7,7.6
-7.9,-2.2
-2.4,6.7
-3.4,-8.7
-2.8,-13.3
-7.0,27.45
-2.7,-2.9
-2.7,-2.6
0.4,7.2
-3.4,-7.9
-52.15,-2.1
-4.6,10.0
-2.0,-0.1
-8.0,1.8
-6.2,-4.6
-0.6,5.1
-10.6,-2.5
-2.2,-12.7
-2.2,-12.7
-6.4,28.05
-9.0,28.55
-10.3,5.2
-11.2,17.8
-8.8,8.0
-11.7,-0.8
-6.7,6.9
-6.6,6.2
-5.2,1.7
-11.5,-2.7
-11.5,-2.6
-11.5,-2.8
-6.0,6.7
-5.5,3.1
-7.8,-12.5
-7.7,-12.5
-13.6,-10.4
-13.6,-10.4
-9.3,-3.9
-7.6,-16.6
-4.8,-6.3
-5.8,4.8
-8.4,10.2
-5.5,-0.5
-5.5,-0.6
-8.2,-1.4
-7.5,3.0
-6.3,3.9
-6.9,1.4
-12.6,-2.0
-22.0,6.1
2.7,25.7
7.5,4.6
-22.7,-2.0
-1.0,4.9
-0.3,3.8
-23.9,-2.6
-0.6,2.2
-1.3,1.0
-1.5,0.5
2.4,29.75
-2.8,24.4
-1.2,0.8
-1.2,1.1
-1.4,-1.4
-1.2,-6.5
-24.0,-1.1
-24.0,-2.7
0.7,-4.1
-0.6,3.1
-2.1,-1.9
-2.2,-3.1
-1.1,0.9
-21.5,-2.1
-1.8,-1.0
-1.8,-1.0
-0.4,-5.8
-1.7,0.5
-0.8,-8.4
-2.6,-4.2
-1.4,-9.6
-1.0,5.4
-1.9,-2.1
2.2,-6.3
-0.7,-7.0
-1.3,0.3
-1.2,1.4
1.7,-8.5
-21.9,-5.0
-23.0,-2.4
-23.8,-2.2
-0.1,-6.1
0.4,3.4
-1.0,1.3
-1.0,1.2
-0.9,2.7
-3.2,-2.8
-1.6,-10.5
-0.7,-5.8
-0.7,-3.5
-1.4,-0.1
-2.2,-0.9
-5.4,-13.7
0.7,0.1
-0.4,4.7
-23.1,-1.3
-23.6,-2.0
6.0,2.3
-1.2,1.0
-1.2,1.1
-23.6,-3.7
1.2,-38.95
-23.1,-1.3
1.6,25.2
2.7,6.5
2.7,6.5
2.6,6.2
2.6,6.3
-4.8,-7.9
-5.6,-11.7
2.1,8.7
-2.7,-8.9
-4.0,-14.6
0.3,1.8
0.1,4.4
2.9,9.0
0.3,1.8
1.7,4.7
1.8,1.0
-7.1,15.2
-6.9,-5.7
-7.7,-6.3
-6.8,12.6
1.9,1.2
1.9,1.2
-6.0,-15.1
0.6,1.2
-4.7,-6.9
1.9,6.0
-7.4,24.0
-22.4,-23.7
4.7,14.6
4.7,14.5
-0.4,0.6
1.1,26.05
-5.9,-11.3
2.2,11.4
3.2,4.1
-23.7,-25.4
-1.4,-0.6
3.2,11.2
0.5,0.9
0.5,0.9
0.7,1.2
0.7,1.1
4.0,6.0
4.0,6.3
2.5,2.5
-4.8,-6.9
-4.9,-6.7
2.9,8.4
3.0,0.6
2.6,7.2
0.3,1.8
-6.1,12.9
-7.0,-42.95
-7.0,-11.4
-5.2,-5.1
-4.2,4.2
-0.9,-12.1
-2.0,-9.7
-2.0,-8.3
-1.2,-8.2
-2.5,-9.4
-2.5,-9.4
-1.5,-22.7
-2.2,-8.3
-2.9,-12.0
-2.9,-10.4
-0.9,-23.4
-1.0,-7.4
-2.1,-1.0
-2.0,-9.1
-6.5,-5.0
-2.6,-12.9
-2.4,-16.4
-7.0,-6.8
-2.2,-8.9
-4.8,-38.15
-2.5,-11.0
-1.7,-38.05
-2.1,20.7
-1.6,-50.85
-0.9,-10.0
-0.5,-9.2
-0.9,-10.4
0.4,-4.1
-5.7,-9.2
-6.3,-15.1
-6.3,-15.2
-6.1,-14.8
-2.0,-5.8
-0.1,-9.3
-6.1,-13.6
-0.5,-10.9
-0.4,1.2
-0.3,-14.4
-1.8,-8.1
-0.4,-7.0
-2.9,-15.2
-2.1,-24.1
-1.8,-13.9
-4.1,-6.3
-2.7,-10.0
-2.8,-9.8
-2.5,-10.1
-3.0,-1.5
-2.7,-14.4
-2.6,0.2
-2.6,-6.5
-2.8,-7.0
-2.5,-16.2
-2.3,-19.5
-2.3,-20.3
-2.5,-17.4
-3.7,-4.9
-4.8,-7.6
-6.5,-8.1
3.0,3.1
-5.4,-15.4
-6.6,-13.8
-0.5,-8.3
-0.6,-8.2
-7.0,-15.2
-5.0,-10.2
0.0,-10.1
-2.1,-25.9
-5.7,-11.9
-6.6,-6.5
-5.1,-8.9
-5.2,-9.0
6.6,2.2
-5.5,7.4
-2.3,-21.2
-2.5,-12.4
-6.7,-27.65
-4.4,-11.0
-1.4,-0.5
-3.7,-15.8
-0.4,-4.6
-6.9,-8.0
-3.2,-13.8
-1.5,-2.5
-0.3,-10.9
-2.0,20.6
2.1,3.4
-2.6,-11.4
2.6,2.2
-1.2,-13.4
-1.4,-1.6
-2.3,-8.1
-2.0,-4.8
-5.4,-4.5
-3.8,-11.8
-0.2,-15.4
-3.8,17.1
-0.3,-7.1
-2.9,9.6
-2.9,9.6
-2.8,-5.9
-2.4,-10.3
-4.9,-1.3
-4.9,-1.4
-0.1,5.1
-2.6,-11.8
-1.1,-31.45
-2.9,-3.0
-2.7,-19.3
-1.4,-7.6
-1.4,-7.4
-1.4,-6.8
-1.4,-7.3
-1.2,-9.5
1.8,-1.3
-0.7,-16.3
-4.7,-11.2
-0.4,-8.7
-1.8,-8.7
-2.1,-0.4
-3.9,-13.6
-0.9,-8.3
-0.9,-8.4
-2.7,-10.9
-2.5,-6.0
-2.2,-7.2
0.8,-11.0
-5.1,-4.8
-2.4,-18.4
-1.8,-7.5
-2.3,-8.0
-1.6,-3.7
0.1,-5.9
-0.4,-15.9
-2.1,-12.6
-1.0,-11.5
-1.7,-21.1
-2.0,-1.8
-1.3,-3.0
-2.8,-7.1
-7.6,-19.0
-2.4,-14.6
-7.3,-5.4
-7.4,-6.8
-5.8,-7.1
-3.1,-16.7
-2.0,-10.0
0.4,5.2
0.3,3.5
0.7,4.4
0.9,5.5
0.8,2.6
0.6,6.6
-0.3,6.0
-0.2,4.2
2.2,3.5
1.2,5.2
0.5,4.1
0.8,4.7
0.1,5.9
4.1,3.1
0.7,5.6
1.0,5.6
0.1,1.7
0.1,3.8
2.9,7.5
1.4,0.2
1.9,0.2
2.7,0.2
2.2,10.9
-3.8,-6.4
-3.0,-8.0
-3.5,-7.4
-1.7,-2.4
-0.9,2.5
-0.9,2.5
2.6,0.2
-1.0,-2.3
-4.5,-4.9
-3.6,-5.3
-4.1,-8.6
-3.7,-11.9
-4.2,-10.5
4.4,9.6
-1.3,0.2
-1.3,-0.1
3.4,-7.3
-4.9,-13.4
-5.2,-16.1
0.1,5.2
0.0,3.9
0.1,3.2
0.0,3.1
-0.6,4.9
-0.2,6.5
-1.5,0.9
-2.0,-4.4
-3.5,-5.1
-3.9,-5.8
-3.3,-8.1
-2.3,-9.3
-3.5,-9.3
-3.7,-9.5
-1.3,5.0
-1.3,4.8
-2.6,-8.3
-0.9,0.2
-0.9,0.1
-0.3,2.8
-0.7,-1.7
-2.9,-3.8
-3.2,-6.5
-3.1,-6.8
-2.9,-9.7
-2.2,-8.8
-2.7,-9.6
3.1,-0.5
0.8,3.9
-3.6,-8.6
0.2,2.5
-1.4,-1.0
-1.8,-5.7
-2.5,-8.0
-3.1,-9.3
3.3,8.1
1.9,13.3
-1.8,-3.5
-2.1,-5.8
-2.8,-8.2
1.1,3.2
-3.8,-7.2
-3.2,-6.2
-3.2,-6.2
-1.9,-2.2
-2.9,-28.95
-5.0,-14.3
1.9,4.4
-1.6,1.4
0.2,-1.6
-2.4,-2.5
-1.0,-3.9
0.1,-4.5
-1.1,-5.0
-1.8,-5.6
3.2,5.0
-3.4,1.8
-3.4,1.9
